Grammar:

Rule 0     S' -> nackFile


state 224

    (85) maybeDotID -> . . id maybeDotID
    (127) id -> . ID
    ID              shift and go to state 19

    id                             shift and go to state 242

state 225

    (88) funcParens -> ( id . id maybeDotID . )
    )               shift and go to state 243


state 226

    (86) maybeDotID -> empty .
    )               reduce using rule 86 (maybeDotID -> empty .)


state 227

    (76) maybeSubFunction -> . id parens . maybeSubFunction
    (79) maybeParens -> parens .
    (76) maybeSubFunction -> . . id parens maybeSubFunction
    (77) maybeSubFunction -> . . id maybeParens
    DO_ACTION       reduce using rule 79 (maybeParens -> parens .)
    DO_CALL         reduce using rule 79 (maybeParens -> parens .)
    DO_DIRECTIVE    reduce using rule 79 (maybeParens -> parens .)
    META            reduce using rule 79 (maybeParens -> parens .)
    LINESKIP        reduce using rule 79 (maybeParens -> parens .)
    .               shift and go to state 185

    maybeSubFunction               shift and go to state 244

state 228

    (77) maybeSubFunction -> . id maybeParens .
    DO_ACTION       reduce using rule 77 (maybeSubFunction -> . id maybeParens .)
    DO_CALL         reduce using rule 77 (maybeSubFunction -> . id maybeParens .)
    DO_DIRECTIVE    reduce using rule 77 (maybeSubFunction -> . id maybeParens .)
    META            reduce using rule 77 (maybeSubFunction -> . id maybeParens .)
    LINESKIP        reduce using rule 77 (maybeSubFunction -> . id maybeParens .)


state 229

    (21) nodeIndex -> : numeric META numeric .
    LINESKIP        reduce using rule 21 (nodeIndex -> : numeric META numeric .)


state 230

    (94) maybeMoreActionParams -> , numeric . maybeMoreActionParams
    (94) maybeMoreActionParams -> . , numeric maybeMoreActionParams
    (95) maybeMoreActionParams -> . empty
    (130) empty -> .
    ,               shift and go to state 216
    )               reduce using rule 130 (empty -> .)

    maybeMoreActionParams          shift and go to state 245
    empty                          shift and go to state 217

state 231

    (50) conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .
    DO_NOTHING      reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    UNSAFE          reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    CONCLUDE        reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    IF              reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    REPEAT          reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    RESET           reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    RETURN          reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    CHANCE          reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    [               reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    FUNCTION        reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    FUNCTION_START  reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    DO_ACTION       reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    DO_CALL         reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    DO_DIRECTIVE    reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    META            reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    LINESKIP        reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDFUNCTION     reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDDEF          reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDF            reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDWITH         reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDIF           reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ELSE            reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ELIF            reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ELSEC           reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ELSECHANCE      reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDCHANCEWITH   reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDCWITH        reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDCHANCE       reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDC            reduce using rule 50 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)


state 232

    (51) conditionalTerminator -> ELIF functionType actionTypeStart nodeBody . conditionalTerminator
    (48) conditionalTerminator -> . ENDWITH uncontrolledSegment
    (49) conditionalTerminator -> . ENDIF skip
    (50) conditionalTerminator -> . ELSE actionTypeStart nodeBody conditionalTerminator
    (51) conditionalTerminator -> . ELIF functionType actionTypeStart nodeBody conditionalTerminator
    ENDWITH         shift and go to state 167
    ENDIF           shift and go to state 168
    ELSE            shift and go to state 169
    ELIF            shift and go to state 170

    conditionalTerminator          shift and go to state 246

state 233

    (36) optionalChance -> chanceBody . actionTypeStart nodeBody optionalChance
    (54) actionTypeStart -> . maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (57) maybeActionType -> . empty
    (58) maybeActionType -> . actionType
    (130) empty -> .
    (68) actionType -> . DO_ACTION actionLiteral actionParens
    (69) actionType -> . DO_ACTION actionName actionParens
    DO_CALL         reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    DO_ACTION       shift and go to state 78

    actionTypeStart                shift and go to state 247
    maybeActionType                shift and go to state 75
    empty                          shift and go to state 76
    actionType                     shift and go to state 77

state 234

    (34) chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .
    DO_NOTHING      reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    UNSAFE          reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    CONCLUDE        reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    IF              reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    REPEAT          reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    RESET           reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    RETURN          reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    CHANCE          reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    [               reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    FUNCTION        reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    FUNCTION_START  reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    DO_ACTION       reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    DO_CALL         reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    DO_DIRECTIVE    reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    META            reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    LINESKIP        reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDFUNCTION     reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDDEF          reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDF            reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDWITH         reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDIF           reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ELSE            reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ELIF            reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ELSEC           reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ELSECHANCE      reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDCHANCEWITH   reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDCWITH        reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDCHANCE       reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDC            reduce using rule 34 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)


state 235

    (35) optionalChance -> optionalTerminator .
    DO_NOTHING      reduce using rule 35 (optionalChance -> optionalTerminator .)
    UNSAFE          reduce using rule 35 (optionalChance -> optionalTerminator .)
    CONCLUDE        reduce using rule 35 (optionalChance -> optionalTerminator .)
    IF              reduce using rule 35 (optionalChance -> optionalTerminator .)
    REPEAT          reduce using rule 35 (optionalChance -> optionalTerminator .)
    RESET           reduce using rule 35 (optionalChance -> optionalTerminator .)
    RETURN          reduce using rule 35 (optionalChance -> optionalTerminator .)
    CHANCE          reduce using rule 35 (optionalChance -> optionalTerminator .)
    [               reduce using rule 35 (optionalChance -> optionalTerminator .)
    FUNCTION        reduce using rule 35 (optionalChance -> optionalTerminator .)
    FUNCTION_START  reduce using rule 35 (optionalChance -> optionalTerminator .)
    DO_ACTION       reduce using rule 35 (optionalChance -> optionalTerminator .)
    DO_CALL         reduce using rule 35 (optionalChance -> optionalTerminator .)
    DO_DIRECTIVE    reduce using rule 35 (optionalChance -> optionalTerminator .)
    META            reduce using rule 35 (optionalChance -> optionalTerminator .)
    LINESKIP        reduce using rule 35 (optionalChance -> optionalTerminator .)
    ENDFUNCTION     reduce using rule 35 (optionalChance -> optionalTerminator .)
    ENDDEF          reduce using rule 35 (optionalChance -> optionalTerminator .)
    ENDF            reduce using rule 35 (optionalChance -> optionalTerminator .)
    ENDWITH         reduce using rule 35 (optionalChance -> optionalTerminator .)
    ENDIF           reduce using rule 35 (optionalChance -> optionalTerminator .)
    ELSE            reduce using rule 35 (optionalChance -> optionalTerminator .)
    ELIF            reduce using rule 35 (optionalChance -> optionalTerminator .)
    ELSEC           reduce using rule 35 (optionalChance -> optionalTerminator .)
    ELSECHANCE      reduce using rule 35 (optionalChance -> optionalTerminator .)
    ENDCHANCEWITH   reduce using rule 35 (optionalChance -> optionalTerminator .)
    ENDCWITH        reduce using rule 35 (optionalChance -> optionalTerminator .)
    ENDCHANCE       reduce using rule 35 (optionalChance -> optionalTerminator .)
    ENDC            reduce using rule 35 (optionalChance -> optionalTerminator .)


state 236

    (37) optionalTerminator -> ENDCHANCEWITH . uncontrolledSegment skip
    (52) uncontrolledSegment -> . directiveName maybeMetaType skip
    (53) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (103) directiveName -> . REPEAT
    (104) directiveName -> . RESET
    (105) directiveName -> . RETURN
    (55) maybeFunctionType -> . empty
    (56) maybeFunctionType -> . functionType
    (130) empty -> .
    (65) functionType -> . registerType
    (66) functionType -> . functionLiteral
    (67) functionType -> . functionName
    (109) registerType -> . [ registerContent ]
    (82) functionLiteral -> . FUNCTION maybeFuncParens
    (73) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (74) functionName -> . FUNCTION_START id parens
    (75) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    DO_ACTION       reduce using rule 130 (empty -> .)
    DO_CALL         reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    uncontrolledSegment            shift and go to state 248
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    empty                          shift and go to state 69
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 237

    (38) optionalTerminator -> ENDCWITH . uncontrolledSegment skip
    (52) uncontrolledSegment -> . directiveName maybeMetaType skip
    (53) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (103) directiveName -> . REPEAT
    (104) directiveName -> . RESET
    (105) directiveName -> . RETURN
    (55) maybeFunctionType -> . empty
    (56) maybeFunctionType -> . functionType
    (130) empty -> .
    (65) functionType -> . registerType
    (66) functionType -> . functionLiteral
    (67) functionType -> . functionName
    (109) registerType -> . [ registerContent ]
    (82) functionLiteral -> . FUNCTION maybeFuncParens
    (73) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (74) functionName -> . FUNCTION_START id parens
    (75) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    DO_ACTION       reduce using rule 130 (empty -> .)
    DO_CALL         reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    uncontrolledSegment            shift and go to state 249
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    empty                          shift and go to state 69
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 238

    (39) optionalTerminator -> ENDCHANCE . skip
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 250

state 239

    (40) optionalTerminator -> ENDC . skip
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 251

state 240

    (43) chanceBody -> elsechance ( id ) .
    REPEAT          reduce using rule 43 (chanceBody -> elsechance ( id ) .)
    RESET           reduce using rule 43 (chanceBody -> elsechance ( id ) .)
    RETURN          reduce using rule 43 (chanceBody -> elsechance ( id ) .)
    [               reduce using rule 43 (chanceBody -> elsechance ( id ) .)
    FUNCTION        reduce using rule 43 (chanceBody -> elsechance ( id ) .)
    FUNCTION_START  reduce using rule 43 (chanceBody -> elsechance ( id ) .)
    DO_ACTION       reduce using rule 43 (chanceBody -> elsechance ( id ) .)
    DO_CALL         reduce using rule 43 (chanceBody -> elsechance ( id ) .)
    DO_DIRECTIVE    reduce using rule 43 (chanceBody -> elsechance ( id ) .)
    META            reduce using rule 43 (chanceBody -> elsechance ( id ) .)
    LINESKIP        reduce using rule 43 (chanceBody -> elsechance ( id ) .)


state 241

    (44) chanceBody -> elsechance ( numeric ) .
    REPEAT          reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    RESET           reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    RETURN          reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    [               reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    FUNCTION        reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    FUNCTION_START  reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    DO_ACTION       reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    DO_CALL         reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    DO_DIRECTIVE    reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    META            reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)
    LINESKIP        reduce using rule 44 (chanceBody -> elsechance ( numeric ) .)


state 242

    (85) maybeDotID -> . id . maybeDotID
    (85) maybeDotID -> . . id maybeDotID
    (86) maybeDotID -> . empty
    (130) empty -> .
    .               shift and go to state 224
    )               reduce using rule 130 (empty -> .)

    maybeDotID                     shift and go to state 252
    empty                          shift and go to state 226

state 243

    (88) funcParens -> ( id . id maybeDotID ) .
    DO_ACTION       reduce using rule 88 (funcParens -> ( id . id maybeDotID ) .)
    DO_CALL         reduce using rule 88 (funcParens -> ( id . id maybeDotID ) .)
    DO_DIRECTIVE    reduce using rule 88 (funcParens -> ( id . id maybeDotID ) .)
    META            reduce using rule 88 (funcParens -> ( id . id maybeDotID ) .)
    LINESKIP        reduce using rule 88 (funcParens -> ( id . id maybeDotID ) .)
    .               reduce using rule 88 (funcParens -> ( id . id maybeDotID ) .)


state 244

    (76) maybeSubFunction -> . id parens maybeSubFunction .
    DO_ACTION       reduce using rule 76 (maybeSubFunction -> . id parens maybeSubFunction .)
    DO_CALL         reduce using rule 76 (maybeSubFunction -> . id parens maybeSubFunction .)
    DO_DIRECTIVE    reduce using rule 76 (maybeSubFunction -> . id parens maybeSubFunction .)
    META            reduce using rule 76 (maybeSubFunction -> . id parens maybeSubFunction .)
    LINESKIP        reduce using rule 76 (maybeSubFunction -> . id parens maybeSubFunction .)


state 245

    (94) maybeMoreActionParams -> , numeric maybeMoreActionParams .
    )               reduce using rule 94 (maybeMoreActionParams -> , numeric maybeMoreActionParams .)


state 246

    (51) conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .
    DO_NOTHING      reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    UNSAFE          reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    CONCLUDE        reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    IF              reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    REPEAT          reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    RESET           reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    RETURN          reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    CHANCE          reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    [               reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    FUNCTION        reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    FUNCTION_START  reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    DO_ACTION       reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    DO_CALL         reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    DO_DIRECTIVE    reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    META            reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    LINESKIP        reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDFUNCTION     reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDDEF          reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDF            reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDWITH         reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDIF           reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ELSE            reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ELIF            reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ELSEC           reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ELSECHANCE      reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDCHANCEWITH   reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDCWITH        reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDCHANCE       reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDC            reduce using rule 51 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)


state 247

    (36) optionalChance -> chanceBody actionTypeStart . nodeBody optionalChance
    (23) nodeBody -> . empty
    (24) nodeBody -> . segment nodeBody
    (130) empty -> .
    (28) segment -> . DO_NOTHING skip
    (29) segment -> . UNSAFE skip
    (30) segment -> . uncontrolledSegment
    (31) segment -> . CONCLUDE uncontrolledSegment
    (32) segment -> . conditional
    (33) segment -> . chance
    (52) uncontrolledSegment -> . directiveName maybeMetaType skip
    (53) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (47) conditional -> . IF uncontrolledSegment nodeBody conditionalTerminator
    (34) chance -> . chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (103) directiveName -> . REPEAT
    (104) directiveName -> . RESET
    (105) directiveName -> . RETURN
    (55) maybeFunctionType -> . empty
    (56) maybeFunctionType -> . functionType
    (41) chanceHeader -> . CHANCE ( id )
    (42) chanceHeader -> . CHANCE ( numeric )
    (65) functionType -> . registerType
    (66) functionType -> . functionLiteral
    (67) functionType -> . functionName
    (109) registerType -> . [ registerContent ]
    (82) functionLiteral -> . FUNCTION maybeFuncParens
    (73) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (74) functionName -> . FUNCTION_START id parens
    (75) functionName -> . FUNCTION_START id
    ENDCHANCEWITH   reduce using rule 130 (empty -> .)
    ENDCWITH        reduce using rule 130 (empty -> .)
    ENDCHANCE       reduce using rule 130 (empty -> .)
    ENDC            reduce using rule 130 (empty -> .)
    ELSEC           reduce using rule 130 (empty -> .)
    ELSECHANCE      reduce using rule 130 (empty -> .)
    DO_ACTION       reduce using rule 130 (empty -> .)
    DO_CALL         reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    reduce using rule 130 (empty -> .)
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    DO_NOTHING      shift and go to state 31
    UNSAFE          shift and go to state 32
    CONCLUDE        shift and go to state 34
    IF              shift and go to state 39
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    CHANCE          shift and go to state 45
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    nodeBody                       shift and go to state 253
    empty                          shift and go to state 29
    segment                        shift and go to state 30
    uncontrolledSegment            shift and go to state 33
    conditional                    shift and go to state 35
    chance                         shift and go to state 36
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    chanceHeader                   shift and go to state 40
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 248

    (37) optionalTerminator -> ENDCHANCEWITH uncontrolledSegment . skip
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 254

state 249

    (38) optionalTerminator -> ENDCWITH uncontrolledSegment . skip
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 255

state 250

    (39) optionalTerminator -> ENDCHANCE skip .
    DO_NOTHING      reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    UNSAFE          reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    CONCLUDE        reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    IF              reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    REPEAT          reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    RESET           reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    RETURN          reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    CHANCE          reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    [               reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    FUNCTION        reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    FUNCTION_START  reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    DO_ACTION       reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    DO_CALL         reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    DO_DIRECTIVE    reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    META            reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    LINESKIP        reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    ENDFUNCTION     reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    ENDDEF          reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    ENDF            reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    ENDWITH         reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    ENDIF           reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    ELSE            reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    ELIF            reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    ELSEC           reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    ELSECHANCE      reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    ENDCHANCEWITH   reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    ENDCWITH        reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    ENDCHANCE       reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)
    ENDC            reduce using rule 39 (optionalTerminator -> ENDCHANCE skip .)


state 251

    (40) optionalTerminator -> ENDC skip .
    DO_NOTHING      reduce using rule 40 (optionalTerminator -> ENDC skip .)
    UNSAFE          reduce using rule 40 (optionalTerminator -> ENDC skip .)
