Grammar:

Rule 0     S' -> nackFile
    ENDCHANCE       reduce using rule 53 (segments -> uncontrolledSegment segments .)
    ENDC            reduce using rule 53 (segments -> uncontrolledSegment segments .)


state 162

    (47) conditional -> IF uncontrolledSegment segments conditionalTerminator .
    DO_NOTHING      reduce using rule 47 (conditional -> IF uncontrolledSegment segments conditionalTerminator .)
    UNSAFE          reduce using rule 47 (conditional -> IF uncontrolledSegment segments conditionalTerminator .)
    CONCLUDE        reduce using rule 47 (conditional -> IF uncontrolledSegment segments conditionalTerminator .)
    IF              reduce using rule 47 (conditional -> IF uncontrolledSegment segments conditionalTerminator .)
    REPEAT          reduce using rule 47 (conditional -> IF uncontrolledSegment segments conditionalTerminator .)
    RESET           reduce using rule 47 (conditional -> IF uncontrolledSegment segments conditionalTerminator .)
    RETURN          reduce using rule 47 (conditional -> IF uncontrolledSegment segments conditionalTerminator .)
    CHANCE          reduce using rule 47 (conditional -> IF uncontrolledSegment segments conditionalTerminator .)
    [               reduce using rule 47 (conditional -> IF uncontrolledSegment segments conditionalTerminator .)
    FUNCTION        reduce using rule 47 (conditional -> IF uncontrolledSegment segments conditionalTerminator .)
    FUNCTION_START  reduce using rule 47 (conditional -> IF uncontrolledSegment segments conditionalTerminator .)
    DO_ACTION       reduce using rule 47 (conditional -> IF uncontrolledSegment segments conditionalTerminator .)
    DO_CALL         reduce using rule 47 (conditional -> IF uncontrolledSegment segments conditionalTerminator .)
    DO_DIRECTIVE    reduce using rule 47 (conditional -> IF uncontrolledSegment segments conditionalTerminator .)
    META            reduce using rule 47 (conditional -> IF uncontrolledSegment segments conditionalTerminator .)
    LINESKIP        reduce using rule 47 (conditional -> IF uncontrolledSegment segments conditionalTerminator .)
    ENDFUNCTION     reduce using rule 47 (conditional -> IF uncontrolledSegment segments conditionalTerminator .)
    ENDDEF          reduce using rule 47 (conditional -> IF uncontrolledSegment segments conditionalTerminator .)
    ENDF            reduce using rule 47 (conditional -> IF uncontrolledSegment segments conditionalTerminator .)


state 163

    (48) conditionalTerminator -> ELSE . callTypeStart segments conditionalClose
    (56) callTypeStart -> . maybeCallType maybeDirectiveType maybeMetaType skip
    (61) maybeCallType -> . empty
    (62) maybeCallType -> . callType
    (132) empty -> .
    (72) callType -> . DO_CALL callName
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    DO_CALL         shift and go to state 110

    callTypeStart                  shift and go to state 194
    maybeCallType                  shift and go to state 195
    empty                          shift and go to state 108
    callType                       shift and go to state 109

state 164

    (49) conditionalTerminator -> ELIF . functionType callTypeStart segments conditionalClose
    (67) functionType -> . registerType
    (68) functionType -> . functionLiteral
    (69) functionType -> . functionName
    (111) registerType -> . [ registerContent ]
    (84) functionLiteral -> . FUNCTION maybeFuncParens
    (75) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (76) functionName -> . FUNCTION_START id parens
    (77) functionName -> . FUNCTION_START id
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    functionType                   shift and go to state 196
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 165

    (34) chance -> chanceHeader uncontrolledSegment segments chanceBody . uncontrolledSegment optionalChance
    (54) uncontrolledSegment -> . directiveName maybeMetaType skip
    (55) uncontrolledSegment -> . maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (105) directiveName -> . REPEAT
    (106) directiveName -> . RESET
    (107) directiveName -> . RETURN
    (57) maybeFunctionType -> . empty
    (58) maybeFunctionType -> . functionType
    (132) empty -> .
    (67) functionType -> . registerType
    (68) functionType -> . functionLiteral
    (69) functionType -> . functionName
    (111) registerType -> . [ registerContent ]
    (84) functionLiteral -> . FUNCTION maybeFuncParens
    (75) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (76) functionName -> . FUNCTION_START id parens
    (77) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    DO_ACTION       reduce using rule 132 (empty -> .)
    DO_CALL         reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    uncontrolledSegment            shift and go to state 197
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    empty                          shift and go to state 69
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 166

    (43) chanceBody -> elsechance . ( ID )
    (44) chanceBody -> elsechance . ( numeric )
    (               shift and go to state 198


state 167

    (45) elsechance -> ELSEC .
    (               reduce using rule 45 (elsechance -> ELSEC .)


state 168

    (46) elsechance -> ELSECHANCE .
    (               reduce using rule 46 (elsechance -> ELSECHANCE .)


state 169

    (41) chanceHeader -> CHANCE ( ID ) .
    REPEAT          reduce using rule 41 (chanceHeader -> CHANCE ( ID ) .)
    RESET           reduce using rule 41 (chanceHeader -> CHANCE ( ID ) .)
    RETURN          reduce using rule 41 (chanceHeader -> CHANCE ( ID ) .)
    [               reduce using rule 41 (chanceHeader -> CHANCE ( ID ) .)
    FUNCTION        reduce using rule 41 (chanceHeader -> CHANCE ( ID ) .)
    FUNCTION_START  reduce using rule 41 (chanceHeader -> CHANCE ( ID ) .)
    DO_ACTION       reduce using rule 41 (chanceHeader -> CHANCE ( ID ) .)
    DO_CALL         reduce using rule 41 (chanceHeader -> CHANCE ( ID ) .)
    DO_DIRECTIVE    reduce using rule 41 (chanceHeader -> CHANCE ( ID ) .)
    META            reduce using rule 41 (chanceHeader -> CHANCE ( ID ) .)
    LINESKIP        reduce using rule 41 (chanceHeader -> CHANCE ( ID ) .)


state 170

    (42) chanceHeader -> CHANCE ( numeric ) .
    REPEAT          reduce using rule 42 (chanceHeader -> CHANCE ( numeric ) .)
    RESET           reduce using rule 42 (chanceHeader -> CHANCE ( numeric ) .)
    RETURN          reduce using rule 42 (chanceHeader -> CHANCE ( numeric ) .)
    [               reduce using rule 42 (chanceHeader -> CHANCE ( numeric ) .)
    FUNCTION        reduce using rule 42 (chanceHeader -> CHANCE ( numeric ) .)
    FUNCTION_START  reduce using rule 42 (chanceHeader -> CHANCE ( numeric ) .)
    DO_ACTION       reduce using rule 42 (chanceHeader -> CHANCE ( numeric ) .)
    DO_CALL         reduce using rule 42 (chanceHeader -> CHANCE ( numeric ) .)
    DO_DIRECTIVE    reduce using rule 42 (chanceHeader -> CHANCE ( numeric ) .)
    META            reduce using rule 42 (chanceHeader -> CHANCE ( numeric ) .)
    LINESKIP        reduce using rule 42 (chanceHeader -> CHANCE ( numeric ) .)


state 171

    (112) registerContent -> regRef regComp regVal .
    ]               reduce using rule 112 (registerContent -> regRef regComp regVal .)


state 172

    (124) regVal -> numericSymbol .
    ]               reduce using rule 124 (regVal -> numericSymbol .)


state 173

    (126) numericSymbol -> id .
    ]               reduce using rule 126 (numericSymbol -> id .)
    ,               reduce using rule 126 (numericSymbol -> id .)
    LINESKIP        reduce using rule 126 (numericSymbol -> id .)
    )               reduce using rule 126 (numericSymbol -> id .)


state 174

    (89) funcParens -> ( numericSymbol commaPrefacedId . )
    )               shift and go to state 199


state 175

    (91) commaPrefacedId -> , . numericSymbol commaPrefacedId
    (125) numericSymbol -> . numeric
    (126) numericSymbol -> . id
    (127) numeric -> . HEXNUMBER
    (128) numeric -> . NUMBER
    (129) id -> . ID
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 19

    numericSymbol                  shift and go to state 200
    numeric                        shift and go to state 134
    id                             shift and go to state 173

state 176

    (92) commaPrefacedId -> empty .
    )               reduce using rule 92 (commaPrefacedId -> empty .)


state 177

    (90) funcParens -> ( id . . id maybeDotID )
    (129) id -> . ID
    ID              shift and go to state 19

    id                             shift and go to state 201

state 178

    (75) functionName -> FUNCTION_START id maybeParens maybeSubFunction .
    DO_ACTION       reduce using rule 75 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    DO_CALL         reduce using rule 75 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    DO_DIRECTIVE    reduce using rule 75 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    META            reduce using rule 75 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)
    LINESKIP        reduce using rule 75 (functionName -> FUNCTION_START id maybeParens maybeSubFunction .)


state 179

    (78) maybeSubFunction -> . . id parens maybeSubFunction
    (79) maybeSubFunction -> . . id maybeParens
    (129) id -> . ID
    ID              shift and go to state 19

    id                             shift and go to state 202

state 180

    (83) parens -> ( ) .
    DO_ACTION       reduce using rule 83 (parens -> ( ) .)
    DO_CALL         reduce using rule 83 (parens -> ( ) .)
    DO_DIRECTIVE    reduce using rule 83 (parens -> ( ) .)
    META            reduce using rule 83 (parens -> ( ) .)
    LINESKIP        reduce using rule 83 (parens -> ( ) .)
    .               reduce using rule 83 (parens -> ( ) .)


state 181

    (16) defHeader -> DEF id nodeAlias nodeIndex skip .
    DO_NOTHING      reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    UNSAFE          reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    CONCLUDE        reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    IF              reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    REPEAT          reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    RESET           reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    RETURN          reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    CHANCE          reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    [               reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    FUNCTION        reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    FUNCTION_START  reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    ENDFUNCTION     reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    ENDDEF          reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    ENDF            reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    DO_ACTION       reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    DO_CALL         reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    DO_DIRECTIVE    reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    META            reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)
    LINESKIP        reduce using rule 16 (defHeader -> DEF id nodeAlias nodeIndex skip .)


state 182

    (20) nodeIndex -> META numeric .
    LINESKIP        reduce using rule 20 (nodeIndex -> META numeric .)


state 183

    (21) nodeIndex -> : numeric . META numeric
    (22) nodeIndex -> : numeric .
    META            shift and go to state 203
    LINESKIP        reduce using rule 22 (nodeIndex -> : numeric .)


state 184

    (18) nodeAlias -> & id nodeAlias .
    META            reduce using rule 18 (nodeAlias -> & id nodeAlias .)
    :               reduce using rule 18 (nodeAlias -> & id nodeAlias .)
    LINESKIP        reduce using rule 18 (nodeAlias -> & id nodeAlias .)


state 185

    (108) metaparams -> metaparamPair , metaparams .
    LINESKIP        reduce using rule 108 (metaparams -> metaparamPair , metaparams .)


state 186

    (110) metaparamPair -> id : numericSymbol .
    ,               reduce using rule 110 (metaparamPair -> id : numericSymbol .)
    LINESKIP        reduce using rule 110 (metaparamPair -> id : numericSymbol .)


state 187

    (55) uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType . skip
    (130) skip -> . LINESKIP skip
    (131) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 204

state 188

    (73) directiveType -> DO_DIRECTIVE directiveName .
    META            reduce using rule 73 (directiveType -> DO_DIRECTIVE directiveName .)
    LINESKIP        reduce using rule 73 (directiveType -> DO_DIRECTIVE directiveName .)


state 189

    (103) callName -> id . . CALL
    (104) callName -> id . . id
    (129) id -> . ID
    CALL            shift and go to state 206
    ID              shift and go to state 19

    id                             shift and go to state 205

state 190

    (93) actionParens -> ( maybeActionParams . )
    )               shift and go to state 207


state 191

    (94) maybeActionParams -> numeric . maybeMoreActionParams
    (96) maybeMoreActionParams -> . , numeric maybeMoreActionParams
    (97) maybeMoreActionParams -> . empty
    (132) empty -> .
    ,               shift and go to state 209
    )               reduce using rule 132 (empty -> .)

    maybeMoreActionParams          shift and go to state 208
    empty                          shift and go to state 210

state 192

    (95) maybeActionParams -> empty .
    )               reduce using rule 95 (maybeActionParams -> empty .)


state 193

    (99) actionName -> id . id .
    (               reduce using rule 99 (actionName -> id . id .)


state 194

    (48) conditionalTerminator -> ELSE callTypeStart . segments conditionalClose
    (52) segments -> . empty
    (53) segments -> . uncontrolledSegment segments
    (132) empty -> .
    (54) uncontrolledSegment -> . directiveName maybeMetaType skip
    (55) uncontrolledSegment -> . maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (105) directiveName -> . REPEAT
    (106) directiveName -> . RESET
    (107) directiveName -> . RETURN
    (57) maybeFunctionType -> . empty
    (58) maybeFunctionType -> . functionType
    (67) functionType -> . registerType
    (68) functionType -> . functionLiteral
    (69) functionType -> . functionName
    (111) registerType -> . [ registerContent ]
    (84) functionLiteral -> . FUNCTION maybeFuncParens
    (75) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (76) functionName -> . FUNCTION_START id parens
    (77) functionName -> . FUNCTION_START id
    ENDWITH         reduce using rule 132 (empty -> .)
    ENDIF           reduce using rule 132 (empty -> .)
    DO_ACTION       reduce using rule 132 (empty -> .)
    DO_CALL         reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    segments                       shift and go to state 211
    empty                          shift and go to state 117
    uncontrolledSegment            shift and go to state 115
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    functionType                   shift and go to state 44
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 195

    (56) callTypeStart -> maybeCallType . maybeDirectiveType maybeMetaType skip
    (63) maybeDirectiveType -> . empty
    (64) maybeDirectiveType -> . directiveType
    (132) empty -> .
    (73) directiveType -> . DO_DIRECTIVE directiveName
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    shift and go to state 153

    maybeDirectiveType             shift and go to state 212
    empty                          shift and go to state 151
    directiveType                  shift and go to state 152

state 196

    (49) conditionalTerminator -> ELIF functionType . callTypeStart segments conditionalClose
    (56) callTypeStart -> . maybeCallType maybeDirectiveType maybeMetaType skip
    (61) maybeCallType -> . empty
    (62) maybeCallType -> . callType
    (132) empty -> .
    (72) callType -> . DO_CALL callName
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    DO_CALL         shift and go to state 110

    callTypeStart                  shift and go to state 213
    maybeCallType                  shift and go to state 195
    empty                          shift and go to state 108
    callType                       shift and go to state 109

state 197

    (34) chance -> chanceHeader uncontrolledSegment segments chanceBody uncontrolledSegment . optionalChance
    (35) optionalChance -> . optionalTerminator
    (36) optionalChance -> . chanceBody uncontrolledSegment segments optionalChance
    (37) optionalTerminator -> . ENDCHANCEWITH uncontrolledSegment skip
    (38) optionalTerminator -> . ENDCWITH uncontrolledSegment skip
    (39) optionalTerminator -> . ENDCHANCE skip
    (40) optionalTerminator -> . ENDC skip
    (43) chanceBody -> . elsechance ( ID )
    (44) chanceBody -> . elsechance ( numeric )
    (45) elsechance -> . ELSEC
    (46) elsechance -> . ELSECHANCE
    ENDCHANCEWITH   shift and go to state 217
    ENDCWITH        shift and go to state 218
    ENDCHANCE       shift and go to state 219
    ENDC            shift and go to state 220
    ELSEC           shift and go to state 167
    ELSECHANCE      shift and go to state 168

    chanceBody                     shift and go to state 214
    optionalChance                 shift and go to state 215
    optionalTerminator             shift and go to state 216
    elsechance                     shift and go to state 166

state 198

    (43) chanceBody -> elsechance ( . ID )
    (44) chanceBody -> elsechance ( . numeric )
    (127) numeric -> . HEXNUMBER
    (128) numeric -> . NUMBER
    ID              shift and go to state 221
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26

    numeric                        shift and go to state 222

state 199

    (89) funcParens -> ( numericSymbol commaPrefacedId ) .
    DO_ACTION       reduce using rule 89 (funcParens -> ( numericSymbol commaPrefacedId ) .)
    DO_CALL         reduce using rule 89 (funcParens -> ( numericSymbol commaPrefacedId ) .)
    DO_DIRECTIVE    reduce using rule 89 (funcParens -> ( numericSymbol commaPrefacedId ) .)
    META            reduce using rule 89 (funcParens -> ( numericSymbol commaPrefacedId ) .)
    LINESKIP        reduce using rule 89 (funcParens -> ( numericSymbol commaPrefacedId ) .)
    .               reduce using rule 89 (funcParens -> ( numericSymbol commaPrefacedId ) .)


state 200

    (91) commaPrefacedId -> , numericSymbol . commaPrefacedId
    (91) commaPrefacedId -> . , numericSymbol commaPrefacedId
    (92) commaPrefacedId -> . empty
    (132) empty -> .
    ,               shift and go to state 175
    )               reduce using rule 132 (empty -> .)

    commaPrefacedId                shift and go to state 223
    empty                          shift and go to state 176

state 201

    (90) funcParens -> ( id . id . maybeDotID )
    (87) maybeDotID -> . . id maybeDotID
    (88) maybeDotID -> . empty
    (132) empty -> .
    .               shift and go to state 224
    )               reduce using rule 132 (empty -> .)

    maybeDotID                     shift and go to state 225
    empty                          shift and go to state 226

state 202

    (78) maybeSubFunction -> . id . parens maybeSubFunction
    (79) maybeSubFunction -> . id . maybeParens
    (82) parens -> . funcParens
    (83) parens -> . ( )
    (80) maybeParens -> . empty
    (81) maybeParens -> . parens
    (89) funcParens -> . ( numericSymbol commaPrefacedId )
    (90) funcParens -> . ( id . id maybeDotID )
    (132) empty -> .
    (               shift and go to state 139
    DO_ACTION       reduce using rule 132 (empty -> .)
    DO_CALL         reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)

    parens                         shift and go to state 227
    maybeParens                    shift and go to state 228
    funcParens                     shift and go to state 138
    empty                          shift and go to state 137

state 203

    (21) nodeIndex -> : numeric META . numeric
    (127) numeric -> . HEXNUMBER
    (128) numeric -> . NUMBER
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26

    numeric                        shift and go to state 229

state 204

    (55) uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .
    DO_NOTHING      reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    UNSAFE          reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    CONCLUDE        reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    IF              reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    REPEAT          reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    RESET           reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    RETURN          reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    CHANCE          reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    [               reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    FUNCTION        reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    FUNCTION_START  reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    DO_ACTION       reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    DO_CALL         reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    DO_DIRECTIVE    reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    META            reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    LINESKIP        reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDFUNCTION     reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDDEF          reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDF            reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ELSE            reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ELIF            reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ELSEC           reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ELSECHANCE      reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDWITH         reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDIF           reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDCHANCEWITH   reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDCWITH        reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDCHANCE       reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)
    ENDC            reduce using rule 55 (uncontrolledSegment -> maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip .)


state 205

    (104) callName -> id . id .
    DO_DIRECTIVE    reduce using rule 104 (callName -> id . id .)
    META            reduce using rule 104 (callName -> id . id .)
    LINESKIP        reduce using rule 104 (callName -> id . id .)


state 206

    (103) callName -> id . CALL .
    DO_DIRECTIVE    reduce using rule 103 (callName -> id . CALL .)
    META            reduce using rule 103 (callName -> id . CALL .)
    LINESKIP        reduce using rule 103 (callName -> id . CALL .)


state 207

    (93) actionParens -> ( maybeActionParams ) .
    DO_CALL         reduce using rule 93 (actionParens -> ( maybeActionParams ) .)
    DO_DIRECTIVE    reduce using rule 93 (actionParens -> ( maybeActionParams ) .)
    META            reduce using rule 93 (actionParens -> ( maybeActionParams ) .)
    LINESKIP        reduce using rule 93 (actionParens -> ( maybeActionParams ) .)


state 208

    (94) maybeActionParams -> numeric maybeMoreActionParams .
    )               reduce using rule 94 (maybeActionParams -> numeric maybeMoreActionParams .)


state 209

    (96) maybeMoreActionParams -> , . numeric maybeMoreActionParams
    (127) numeric -> . HEXNUMBER
    (128) numeric -> . NUMBER
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26

    numeric                        shift and go to state 230

state 210

    (97) maybeMoreActionParams -> empty .
    )               reduce using rule 97 (maybeMoreActionParams -> empty .)


state 211

    (48) conditionalTerminator -> ELSE callTypeStart segments . conditionalClose
    (50) conditionalClose -> . ENDWITH uncontrolledSegment
    (51) conditionalClose -> . ENDIF skip
    ENDWITH         shift and go to state 232
    ENDIF           shift and go to state 233

    conditionalClose               shift and go to state 231

state 212

    (56) callTypeStart -> maybeCallType maybeDirectiveType . maybeMetaType skip
    (65) maybeMetaType -> . empty
    (66) maybeMetaType -> . metaType
    (132) empty -> .
    (74) metaType -> . META metaparams
    LINESKIP        reduce using rule 132 (empty -> .)
    META            shift and go to state 73

    maybeMetaType                  shift and go to state 234
    empty                          shift and go to state 71
    metaType                       shift and go to state 72

state 213

    (49) conditionalTerminator -> ELIF functionType callTypeStart . segments conditionalClose
    (52) segments -> . empty
    (53) segments -> . uncontrolledSegment segments
    (132) empty -> .
    (54) uncontrolledSegment -> . directiveName maybeMetaType skip
    (55) uncontrolledSegment -> . maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (105) directiveName -> . REPEAT
    (106) directiveName -> . RESET
    (107) directiveName -> . RETURN
    (57) maybeFunctionType -> . empty
    (58) maybeFunctionType -> . functionType
    (67) functionType -> . registerType
    (68) functionType -> . functionLiteral
    (69) functionType -> . functionName
    (111) registerType -> . [ registerContent ]
    (84) functionLiteral -> . FUNCTION maybeFuncParens
    (75) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (76) functionName -> . FUNCTION_START id parens
    (77) functionName -> . FUNCTION_START id
    ENDWITH         reduce using rule 132 (empty -> .)
    ENDIF           reduce using rule 132 (empty -> .)
    DO_ACTION       reduce using rule 132 (empty -> .)
    DO_CALL         reduce using rule 132 (empty -> .)
    DO_DIRECTIVE    reduce using rule 132 (empty -> .)
    META            reduce using rule 132 (empty -> .)
    LINESKIP        reduce using rule 132 (empty -> .)
    REPEAT          shift and go to state 41
    RESET           shift and go to state 42
    RETURN          shift and go to state 43
    [               shift and go to state 49
    FUNCTION        shift and go to state 50
    FUNCTION_START  shift and go to state 51

    functionType                   shift and go to state 44
    segments                       shift and go to state 235
    empty                          shift and go to state 117
    uncontrolledSegment            shift and go to state 115
    directiveName                  shift and go to state 37
    maybeFunctionType              shift and go to state 38
    registerType                   shift and go to state 46
    functionLiteral                shift and go to state 47
    functionName                   shift and go to state 48

state 214

    (36) optionalChance -> chanceBody . uncontrolledSegment segments optionalChance
    (54) uncontrolledSegment -> . directiveName maybeMetaType skip
    (55) uncontrolledSegment -> . maybeFunctionType maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (105) directiveName -> . REPEAT
    (106) directiveName -> . RESET
    (107) directiveName -> . RETURN
    (57) maybeFunctionType -> . empty
    (58) maybeFunctionType -> . functionType
    (132) empty -> .
    (67) functionType -> . registerType
    (68) functionType -> . functionLiteral
    (69) functionType -> . functionName
    (111) registerType -> . [ registerContent ]
    (84) functionLiteral -> . FUNCTION maybeFuncParens
    (75) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
